10100000000000000000011000100001 //     JI,   1569,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000000000000000001100000010 //   LOAD,    $r0,    770,     --
10010000000000000000000000000000 //  LOADI,    $r0,      0,     --
01111000000000000000001100000010 //  STORE,    $r0,    770,     --
10001000010000000000001100000011 //   LOAD,    $r1,    771,     --
10010000010000000000000000000001 //  LOADI,    $r1,      1,     --
01111000010000000000001100000011 //  STORE,    $r1,    771,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001000100000000000001100000010 //   LOAD,    $r2,    770,     --
10001000110000000000001100000001 //   LOAD,    $r3,    769,     --
01101001000001100010000000000000 //    SUB,    $r4,    $r3,    $r2
10010111000000000000011000011100 //  LOADI, $r_lab,   1564,     --
10101111000010000000000000000000 //     JZ, $r_lab,    $r4,     --
10111111000010000000000000000000 //     JN, $r_lab,    $r4,     --
10001001000000000000001100000011 //   LOAD,    $r4,    771,     --
10001001010000000000001100000011 //   LOAD,    $r5,    771,     --
10001001100000000000001100000000 //   LOAD,    $r6,    768,     --
01000001110010100110000000000000 //   MULT,    $r7,    $r5,    $r6
10000001000011100000000000000000 //   MOVE,    $r4,    $r7,     --
01111001000000000000001100000011 //  STORE,    $r4,    771,     --
10001010000000000000001100000010 //   LOAD,    $r8,    770,     --
10001010010000000000001100000010 //   LOAD,    $r9,    770,     --
10010010100000000000000000000001 //  LOADI,   $r10,      1,     --
01011010110100101010000000000000 //    ADD,   $r11,    $r9,   $r10
10000010000101100000000000000000 //   MOVE,    $r8,   $r11,     --
01111010000000000000001100000010 //  STORE,    $r8,    770,     --
10100000000000000000011000001000 //     JI,   1544,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001011000000000000001100000011 //   LOAD,   $r12,    771,     --
10000110110110000000000000000000 //   MOVE, $r_ret,   $r12,     --
10011111100000000000000000000000 //      J, $r_call,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
10001011010000000000001100000100 //   LOAD,   $r13,    772,     --
00010011100000000000000000000000 //     IN,   $r14,     --,     --
10000011010111000000000000000000 //   MOVE,   $r13,   $r14,     --
01111011010000000000001100000100 //  STORE,   $r13,    772,     --
10001011010000000000001100000100 //   LOAD,   $r13,    772,     --
10010011100000000000000000000010 //  LOADI,   $r14,      2,     --
